name:,sensor
time,GAS
----,---
2021-08-23T16:01:00.552746Z,21
2021-08-23T16:01:00.997034Z,22
2021-08-23T16:01:01.629464Z,21
2021-08-23T16:01:02.047464Z,21
2021-08-23T16:01:02.409869Z,21
2021-08-23T16:01:02.787264Z,21
2021-08-23T16:01:03.16092Z,21
2021-08-23T16:01:03.529284Z,21
2021-08-23T16:01:04.909627Z,21
2021-08-23T16:01:05.238892Z,21
2021-08-23T16:01:05.629606Z,21
2021-08-23T16:01:06.0174Z,20
2021-08-23T16:01:06.388131Z,21
2021-08-23T16:01:06.748666Z,20
2021-08-23T16:01:07.094169Z,20
2021-08-23T16:01:07.441109Z,21
2021-08-23T16:01:07.814282Z,20
2021-08-23T16:01:08.159002Z,20
2021-08-23T16:01:08.50479Z,21
2021-08-23T16:01:08.891424Z,20
2021-08-23T16:01:09.261358Z,20
2021-08-23T16:01:09.59684Z,20
2021-08-23T16:01:09.926049Z,20
2021-08-23T16:01:10.32218Z,22
2021-08-23T16:01:10.717909Z,21
2021-08-23T16:01:11.086304Z,21
2021-08-23T16:01:11.426749Z,21
2021-08-23T16:01:11.830835Z,21
2021-08-23T16:01:12.23568Z,21
2021-08-23T16:01:12.609001Z,21
2021-08-23T16:01:13.028152Z,22
2021-08-23T16:01:13.410287Z,22
2021-08-23T16:01:13.773828Z,22
2021-08-23T16:01:14.113238Z,23
2021-08-23T16:01:14.496534Z,22
2021-08-23T16:01:14.873997Z,22
2021-08-23T16:01:15.213049Z,23
2021-08-23T16:01:15.627867Z,23
2021-08-23T16:01:16.018054Z,22
2021-08-23T16:01:16.393854Z,24
2021-08-23T16:01:16.865901Z,23
2021-08-23T16:01:20.094723Z,22
2021-08-23T16:01:20.694375Z,23
2021-08-23T16:01:21.212166Z,23
2021-08-23T16:01:21.582177Z,24
2021-08-23T16:01:22.237706Z,23
2021-08-23T16:01:23.183414Z,23
2021-08-23T16:01:23.811553Z,23
2021-08-23T16:01:24.288122Z,23
2021-08-23T16:01:24.622716Z,23
2021-08-23T16:01:25.020288Z,23
2021-08-23T16:01:25.388893Z,23
2021-08-23T16:01:25.721905Z,23
2021-08-23T16:01:26.09014Z,23
2021-08-23T16:01:26.43314Z,23
2021-08-23T16:01:26.808321Z,22
2021-08-23T16:01:27.510256Z,22
2021-08-23T16:01:27.883587Z,22
2021-08-23T16:01:28.229674Z,22
2021-08-23T16:01:28.625372Z,22
2021-08-23T16:01:29.01551Z,22
2021-08-23T16:01:29.620815Z,22
2021-08-23T16:01:29.994839Z,22
2021-08-23T16:01:30.582865Z,22
2021-08-23T16:01:30.982954Z,22
2021-08-23T16:01:31.526032Z,22
2021-08-23T16:01:31.99184Z,23
2021-08-23T16:01:32.385268Z,22
2021-08-23T16:01:35.92925Z,22
2021-08-23T16:01:36.351102Z,22
2021-08-23T16:01:36.704608Z,23
2021-08-23T16:01:37.090598Z,22
2021-08-23T16:01:37.430205Z,22
2021-08-23T16:01:37.770642Z,22
2021-08-23T16:01:38.137206Z,22
2021-08-23T16:01:38.493328Z,22
2021-08-23T16:01:38.845286Z,22
2021-08-23T16:01:39.21826Z,22
2021-08-23T16:01:39.57197Z,22
2021-08-23T16:01:39.910994Z,22
2021-08-23T16:01:40.315016Z,22
2021-08-23T16:01:40.681593Z,22
2021-08-23T16:01:41.039811Z,22
2021-08-23T16:01:41.514345Z,22
2021-08-23T16:01:41.89272Z,22
2021-08-23T16:01:42.247152Z,22
2021-08-23T16:01:42.627181Z,22
2021-08-23T16:01:43.026328Z,22
2021-08-23T16:01:43.441977Z,22
2021-08-23T16:01:43.81689Z,22
2021-08-23T16:01:44.170437Z,22
2021-08-23T16:01:44.544096Z,22
2021-08-23T16:01:44.901299Z,22
2021-08-23T16:01:45.268503Z,22
2021-08-23T16:01:45.622905Z,21
2021-08-23T16:01:45.992653Z,21
2021-08-23T16:01:46.348124Z,21
2021-08-23T16:01:46.743014Z,21
2021-08-23T16:01:47.098219Z,21
2021-08-23T16:01:47.482053Z,21
2021-08-23T16:01:47.835206Z,21
2021-08-23T16:01:48.221802Z,21
2021-08-23T16:01:48.626675Z,21
2021-08-23T16:01:49.591704Z,21
2021-08-23T16:01:49.946665Z,22
2021-08-23T16:01:50.283538Z,22
2021-08-23T16:01:50.638528Z,22
2021-08-23T16:01:51.021804Z,22
2021-08-23T16:01:52.214817Z,22
2021-08-23T16:01:52.609163Z,23
2021-08-23T16:01:52.987557Z,22
2021-08-23T16:01:53.33179Z,22
2021-08-23T16:01:54.739065Z,22
2021-08-23T16:01:55.075993Z,22
2021-08-23T16:01:55.423118Z,22
2021-08-23T16:01:56.10902Z,22
2021-08-23T16:01:56.488762Z,22
2021-08-23T16:01:56.829852Z,22
2021-08-23T16:01:57.170841Z,22
2021-08-23T16:01:57.525758Z,23
2021-08-23T16:01:57.888512Z,22
2021-08-23T16:01:58.227304Z,22
2021-08-23T16:01:59.590765Z,22
2021-08-23T16:01:59.935491Z,22
2021-08-23T16:02:00.297701Z,22
2021-08-23T16:02:00.706175Z,21
2021-08-23T16:02:01.069649Z,21
2021-08-23T16:02:01.432656Z,22
2021-08-23T16:02:02.831694Z,22
2021-08-23T16:02:03.201688Z,22
2021-08-23T16:02:05.464434Z,22
2021-08-23T16:02:05.795112Z,21
2021-08-23T16:02:06.127984Z,21
2021-08-23T16:02:06.472626Z,21
2021-08-23T16:02:07.079901Z,21
2021-08-23T16:02:07.429072Z,22
2021-08-23T16:02:07.818875Z,21
2021-08-23T16:02:08.162242Z,21
2021-08-23T16:02:08.505636Z,21
2021-08-23T16:02:08.845688Z,22
2021-08-23T16:02:09.25532Z,21
2021-08-23T16:02:09.586672Z,21
2021-08-23T16:02:09.923082Z,21
2021-08-23T16:02:11.607181Z,21
2021-08-23T16:02:11.944992Z,21
2021-08-23T16:02:12.317131Z,22
2021-08-23T16:02:12.700216Z,21
2021-08-23T16:02:13.036125Z,21
2021-08-23T16:02:14.432897Z,21
2021-08-23T16:02:14.777708Z,21
2021-08-23T16:02:15.118404Z,21
2021-08-23T16:02:15.481573Z,21
2021-08-23T16:02:15.818974Z,21
2021-08-23T16:02:16.392172Z,21
2021-08-23T16:02:16.737244Z,22
2021-08-23T16:02:17.423281Z,22
2021-08-23T16:02:19.13597Z,21
2021-08-23T16:02:19.538696Z,21
2021-08-23T16:02:19.927307Z,22
2021-08-23T16:02:20.284578Z,21
2021-08-23T16:02:20.694002Z,21
2021-08-23T16:02:21.34947Z,21
2021-08-23T16:02:21.74875Z,21
2021-08-23T16:02:22.094256Z,22
2021-08-23T16:02:22.713995Z,22
2021-08-23T16:02:23.302706Z,22
2021-08-23T16:02:23.680321Z,22
2021-08-23T16:02:24.024528Z,22
2021-08-23T16:02:24.406214Z,22
2021-08-23T16:02:24.991129Z,22
2021-08-23T16:02:25.329545Z,22
2021-08-23T16:02:26.151988Z,22
2021-08-23T16:02:26.530042Z,22
2021-08-23T16:02:26.903881Z,23
2021-08-23T16:02:27.257775Z,22
2021-08-23T16:02:27.911401Z,23
2021-08-23T16:02:28.323287Z,21
2021-08-23T16:02:28.695178Z,21
2021-08-23T16:02:29.047481Z,21
2021-08-23T16:02:30.444787Z,22
2021-08-23T16:02:30.860597Z,22
2021-08-23T16:02:31.495337Z,23
2021-08-23T16:02:31.862558Z,23
2021-08-23T16:02:32.838605Z,23
2021-08-23T16:02:34.315525Z,22
2021-08-23T16:02:34.710038Z,22
2021-08-23T16:02:35.095984Z,23
2021-08-23T16:02:35.488929Z,22
2021-08-23T16:02:35.821809Z,22
2021-08-23T16:02:36.185187Z,23
2021-08-23T16:02:36.549931Z,22
2021-08-23T16:02:36.926382Z,22
2021-08-23T16:02:37.31485Z,22
2021-08-23T16:02:37.668228Z,21
2021-08-23T16:02:38.023215Z,23
2021-08-23T16:02:38.386489Z,22
2021-08-23T16:02:38.729718Z,22
2021-08-23T16:02:39.440301Z,23
2021-08-23T16:02:39.877284Z,22
2021-08-23T16:02:40.22039Z,21
2021-08-23T16:02:40.592097Z,23
2021-08-23T16:02:40.948416Z,22
2021-08-23T16:02:42.493607Z,23
2021-08-23T16:02:42.857764Z,22
2021-08-23T16:02:43.219561Z,22
2021-08-23T16:02:43.621228Z,23
2021-08-23T16:02:44.033695Z,21
2021-08-23T16:02:44.416202Z,21
2021-08-23T16:02:45.814704Z,21
2021-08-23T16:02:47.452938Z,22
2021-08-23T16:02:47.815344Z,22
2021-08-23T16:02:48.164657Z,23
2021-08-23T16:02:48.530167Z,22
2021-08-23T16:02:48.972152Z,21
2021-08-23T16:02:49.326981Z,21
2021-08-23T16:02:49.676805Z,21
2021-08-23T16:02:50.030596Z,22
2021-08-23T16:02:50.394136Z,21
2021-08-23T16:02:50.797063Z,21
2021-08-23T16:02:51.14102Z,21
2021-08-23T16:02:51.493859Z,21
2021-08-23T16:02:51.846294Z,21
2021-08-23T16:02:52.230331Z,22
2021-08-23T16:02:52.614055Z,21
2021-08-23T16:02:52.961373Z,21
2021-08-23T16:02:53.305515Z,21
2021-08-23T16:02:53.65072Z,21
2021-08-23T16:02:54.018472Z,22
2021-08-23T16:02:54.40307Z,21
2021-08-23T16:02:54.753498Z,21
2021-08-23T16:02:55.126465Z,21
2021-08-23T16:02:55.516081Z,21
2021-08-23T16:02:55.880272Z,22
2021-08-23T16:02:56.260177Z,21
2021-08-23T16:02:56.633662Z,21
2021-08-23T16:02:57.019136Z,21
2021-08-23T16:02:57.403297Z,21
2021-08-23T16:02:57.745686Z,21
2021-08-23T16:02:58.098381Z,21
2021-08-23T16:02:58.445673Z,21
2021-08-23T16:02:58.809732Z,21
2021-08-23T16:02:59.425629Z,21
2021-08-23T16:02:59.823829Z,22
2021-08-23T16:03:00.2322Z,21
2021-08-23T16:03:01.65529Z,21
2021-08-23T16:03:02.452875Z,22
2021-08-23T16:03:02.820519Z,22
2021-08-23T16:03:03.416841Z,22
2021-08-23T16:03:04.840458Z,22
2021-08-23T16:03:06.278366Z,21
2021-08-23T16:03:06.639794Z,21
2021-08-23T16:03:08.043727Z,21
2021-08-23T16:03:08.384191Z,22
2021-08-23T16:03:08.753508Z,22
2021-08-23T16:03:09.171358Z,22
2021-08-23T16:03:09.543082Z,22
2021-08-23T16:03:09.932403Z,22
2021-08-23T16:03:11.316515Z,21
2021-08-23T16:03:11.719376Z,21
2021-08-23T16:03:12.328645Z,21
2021-08-23T16:03:12.75799Z,21
2021-08-23T16:03:13.166242Z,21
2021-08-23T16:03:13.784299Z,21
2021-08-23T16:03:14.319167Z,21
2021-08-23T16:03:15.73059Z,21
2021-08-23T16:03:16.112147Z,21
2021-08-23T16:03:16.520911Z,22
2021-08-23T16:03:17.441548Z,22
2021-08-23T16:03:17.806014Z,21
2021-08-23T16:03:18.189286Z,21
2021-08-23T16:03:18.606711Z,22
2021-08-23T16:03:18.97478Z,21
2021-08-23T16:03:19.435005Z,21
2021-08-23T16:03:19.801567Z,21
2021-08-23T16:03:20.165308Z,22
2021-08-23T16:03:20.557999Z,22
2021-08-23T16:03:20.947404Z,23
2021-08-23T16:03:21.468714Z,22
2021-08-23T16:03:22.003346Z,22
2021-08-23T16:03:23.227778Z,21
2021-08-23T16:03:23.755746Z,21
2021-08-23T16:03:24.240047Z,21
2021-08-23T16:03:25.634521Z,21
2021-08-23T16:03:27.558219Z,21
2021-08-23T16:03:27.925497Z,21
2021-08-23T16:03:28.293924Z,22
2021-08-23T16:03:28.665307Z,21
2021-08-23T16:03:29.014685Z,21
2021-08-23T16:03:29.365493Z,21
2021-08-23T16:03:29.720103Z,21
2021-08-23T16:03:30.066965Z,22
2021-08-23T16:03:30.431279Z,21
2021-08-23T16:03:30.886146Z,21
2021-08-23T16:03:32.275936Z,21
2021-08-23T16:03:32.638992Z,21
2021-08-23T16:03:36.431243Z,22
2021-08-23T16:03:37.22951Z,22
2021-08-23T16:03:38.9326Z,21
2021-08-23T16:03:39.283717Z,21
2021-08-23T16:03:39.630856Z,23
2021-08-23T16:03:40.015528Z,21
2021-08-23T16:03:40.390196Z,21
2021-08-23T16:03:40.739146Z,21
2021-08-23T16:03:41.117714Z,21
2021-08-23T16:03:42.555427Z,21
2021-08-23T16:03:42.912863Z,22
2021-08-23T16:03:43.265797Z,22
2021-08-23T16:03:43.630188Z,21
2021-08-23T16:03:43.976312Z,21
2021-08-23T16:03:44.335131Z,21
2021-08-23T16:03:44.691167Z,21
2021-08-23T16:03:45.029966Z,22
2021-08-23T16:03:45.657984Z,21
2021-08-23T16:03:46.047719Z,21
2021-08-23T16:03:47.521251Z,21
2021-08-23T16:03:47.896216Z,21
2021-08-23T16:03:49.343669Z,21
2021-08-23T16:03:49.698414Z,21
2021-08-23T16:03:50.146505Z,21
2021-08-23T16:03:50.574301Z,21
2021-08-23T16:03:51.038772Z,21
2021-08-23T16:03:51.466729Z,19
2021-08-23T16:03:51.959212Z,21
2021-08-23T16:03:52.346806Z,19
2021-08-23T16:03:52.883157Z,20
2021-08-23T16:03:53.399266Z,21
2021-08-23T16:03:53.892065Z,20
2021-08-23T16:03:54.24396Z,19
2021-08-23T16:03:54.630048Z,19
2021-08-23T16:03:55.271211Z,21
2021-08-23T16:03:55.663388Z,19
2021-08-23T16:03:56.009051Z,19
2021-08-23T16:03:56.354869Z,18
2021-08-23T16:03:56.72308Z,18
2021-08-23T16:03:57.070103Z,18
2021-08-23T16:03:57.489582Z,18
2021-08-23T16:03:57.8585Z,19
2021-08-23T16:03:58.218495Z,19
2021-08-23T16:03:58.615104Z,19
2021-08-23T16:03:58.969493Z,19
2021-08-23T16:03:59.335006Z,19
2021-08-23T16:03:59.733226Z,20
2021-08-23T16:04:00.157308Z,20
2021-08-23T16:04:00.759167Z,21
2021-08-23T16:04:01.11588Z,21
2021-08-23T16:04:01.838625Z,21
2021-08-23T16:04:02.730086Z,21
2021-08-23T16:04:03.11887Z,21
2021-08-23T16:04:04.743889Z,21
2021-08-23T16:05:10.146747Z,23
2021-08-23T16:05:11.198155Z,23
2021-08-23T16:05:11.610685Z,23
2021-08-23T16:05:12.111331Z,22
2021-08-23T16:05:12.494547Z,23
2021-08-23T16:05:13.091796Z,23
2021-08-23T16:05:13.527339Z,23
2021-08-23T16:05:13.878834Z,23
2021-08-23T16:05:14.296224Z,23
2021-08-23T16:05:14.703259Z,23
2021-08-23T16:05:15.101215Z,23
2021-08-23T16:05:15.511706Z,23
2021-08-23T16:05:15.91875Z,23
2021-08-23T16:05:16.291067Z,22
2021-08-23T16:05:16.703905Z,22
2021-08-23T16:05:17.084077Z,23
2021-08-23T16:05:17.441986Z,22
2021-08-23T16:05:17.802424Z,23
2021-08-23T16:05:18.155745Z,23
2021-08-23T16:05:18.50202Z,22
2021-08-23T16:05:18.870593Z,23
2021-08-23T16:05:19.281104Z,23
2021-08-23T16:05:19.631017Z,23
2021-08-23T16:05:19.996917Z,23
2021-08-23T16:05:20.365082Z,22
2021-08-23T16:05:20.750316Z,23
2021-08-23T16:05:21.122064Z,23
2021-08-23T16:05:21.533215Z,22
2021-08-23T16:05:22.027043Z,23
2021-08-23T16:05:22.572623Z,22
2021-08-23T16:05:23.0534Z,23
2021-08-23T16:05:23.715805Z,23
2021-08-23T16:05:24.092567Z,23
2021-08-23T16:05:24.468888Z,22
2021-08-23T16:05:24.842701Z,23
2021-08-23T16:05:25.204607Z,23
2021-08-23T16:05:25.613586Z,22
2021-08-23T16:05:25.973837Z,23
2021-08-23T16:05:26.391858Z,23
2021-08-23T16:05:26.751944Z,23
2021-08-23T16:05:27.1768Z,23
2021-08-23T16:05:27.517493Z,23
2021-08-23T16:05:27.863511Z,23
2021-08-23T16:05:28.22021Z,22
2021-08-23T16:05:28.600037Z,23
2021-08-23T16:05:28.950348Z,23
2021-08-23T16:05:29.328189Z,22
2021-08-23T16:05:29.725273Z,23
2021-08-23T16:05:30.089514Z,23
2021-08-23T16:05:30.443742Z,23
2021-08-23T16:05:30.884454Z,23
2021-08-23T16:05:31.247796Z,23
2021-08-23T16:05:31.610576Z,23
2021-08-23T16:05:31.99316Z,23
2021-08-23T16:05:32.377585Z,23
2021-08-23T16:05:32.793077Z,23
2021-08-23T16:05:33.150825Z,23
2021-08-23T16:05:33.50967Z,23
2021-08-23T16:05:33.85499Z,23
2021-08-23T16:05:34.255627Z,22
2021-08-23T16:05:34.632724Z,23
2021-08-23T16:05:35.08338Z,23
2021-08-23T16:05:35.486697Z,23
2021-08-23T16:05:35.864466Z,23
2021-08-23T16:05:36.211766Z,23
2021-08-23T16:05:36.621394Z,23
2021-08-23T16:05:36.982948Z,23
2021-08-23T16:05:37.346307Z,23
2021-08-23T16:05:37.748695Z,23
2021-08-23T16:05:38.113845Z,23
2021-08-23T16:05:38.468608Z,23
2021-08-23T16:05:38.82595Z,23
2021-08-23T16:05:39.18189Z,22
2021-08-23T16:05:39.647742Z,23
2021-08-23T16:05:40.015189Z,23
2021-08-23T16:05:40.373364Z,23
2021-08-23T16:05:40.731988Z,23
2021-08-23T16:05:41.089396Z,22
2021-08-23T16:05:41.479372Z,23
2021-08-23T16:05:41.826259Z,23
2021-08-23T16:05:42.200529Z,22
2021-08-23T16:05:42.57475Z,23
2021-08-23T16:05:42.946103Z,23
2021-08-23T16:05:43.303559Z,23
2021-08-23T16:05:43.665451Z,23
2021-08-23T16:05:44.017096Z,23
2021-08-23T16:05:44.365338Z,23
2021-08-23T16:05:45.013046Z,23
2021-08-23T16:05:45.364178Z,23
2021-08-23T16:05:45.719743Z,23
2021-08-23T16:05:46.097639Z,23
2021-08-23T16:05:46.451383Z,22
2021-08-23T16:05:46.814201Z,23
2021-08-23T16:05:47.164247Z,23
2021-08-23T16:05:47.514542Z,23
2021-08-23T16:05:47.865655Z,23
2021-08-23T16:05:48.237485Z,22
2021-08-23T16:05:48.719124Z,23
2021-08-23T16:05:49.06739Z,22
2021-08-23T16:05:49.448153Z,23
2021-08-23T16:05:49.84451Z,23
2021-08-23T16:05:50.20842Z,23
2021-08-23T16:05:50.565603Z,23
2021-08-23T16:05:50.917876Z,22
2021-08-23T16:05:51.291396Z,23
2021-08-23T16:05:51.635128Z,23
2021-08-23T16:05:51.985151Z,22
2021-08-23T16:05:52.395855Z,23
2021-08-23T16:05:52.746933Z,23
2021-08-23T16:05:53.123029Z,23
2021-08-23T16:05:53.481563Z,23
2021-08-23T16:05:53.835282Z,22
2021-08-23T16:05:54.205636Z,23
2021-08-23T16:05:54.704601Z,22
2021-08-23T16:05:55.071413Z,24
2021-08-23T16:05:55.417176Z,24
2021-08-23T16:05:55.765731Z,24
2021-08-23T16:05:56.139117Z,24
2021-08-23T16:05:56.519432Z,26
2021-08-23T16:05:56.917015Z,24
2021-08-23T16:05:58.350585Z,25
2021-08-23T16:05:58.77854Z,26
2021-08-23T16:05:59.28807Z,25
2021-08-23T16:05:59.672043Z,25
2021-08-23T16:06:00.03284Z,24
2021-08-23T16:06:00.372558Z,24
2021-08-23T16:06:00.723677Z,28
2021-08-23T16:06:01.078453Z,28
2021-08-23T16:06:01.491923Z,28
2021-08-23T16:06:01.844086Z,28
2021-08-23T16:06:02.193488Z,28
2021-08-23T16:06:02.613385Z,28
2021-08-23T16:06:02.985882Z,28
2021-08-23T16:06:03.370685Z,28
2021-08-23T16:06:03.977016Z,27
2021-08-23T16:06:04.524711Z,27
2021-08-23T16:06:04.883445Z,27
2021-08-23T16:06:05.264483Z,27
2021-08-23T16:06:05.687629Z,27
2021-08-23T16:06:06.075115Z,27
2021-08-23T16:06:06.458473Z,27
2021-08-23T16:06:06.825732Z,27
2021-08-23T16:06:07.266416Z,27
2021-08-23T16:06:07.621432Z,27
2021-08-23T16:06:08.004254Z,27
2021-08-23T16:06:08.401586Z,27
2021-08-23T16:06:08.796014Z,27
2021-08-23T16:06:09.253318Z,27
2021-08-23T16:06:09.630803Z,27
2021-08-23T16:06:10.023719Z,27
2021-08-23T16:06:10.421378Z,27
2021-08-23T16:06:10.804489Z,27
2021-08-23T16:06:11.204211Z,27
2021-08-23T16:06:11.598138Z,28
2021-08-23T16:06:11.947681Z,31
2021-08-23T16:06:12.328257Z,30
2021-08-23T16:06:12.738601Z,30
2021-08-23T16:06:13.091598Z,30
2021-08-23T16:06:13.485527Z,30
2021-08-23T16:06:13.842066Z,30
2021-08-23T16:06:14.219205Z,30
2021-08-23T16:06:14.597537Z,30
2021-08-23T16:06:14.952926Z,30
2021-08-23T16:06:15.315096Z,30
2021-08-23T16:06:15.720362Z,30
2021-08-23T16:06:16.112123Z,30
2021-08-23T16:06:16.487469Z,30
2021-08-23T16:06:16.844234Z,25
2021-08-23T16:06:17.210472Z,24
2021-08-23T16:06:17.568103Z,24
2021-08-23T16:06:17.923954Z,24
2021-08-23T16:06:18.29599Z,25
2021-08-23T16:06:18.643815Z,25
2021-08-23T16:06:18.991887Z,25
2021-08-23T16:06:19.378456Z,24
2021-08-23T16:06:19.722747Z,24
2021-08-23T16:06:20.075728Z,24
2021-08-23T16:06:20.448904Z,24
2021-08-23T16:06:20.845912Z,24
2021-08-23T16:06:21.274099Z,24
2021-08-23T16:06:21.765644Z,24
2021-08-23T16:06:22.243041Z,24
2021-08-23T16:06:22.642813Z,24
2021-08-23T16:06:22.999715Z,23
2021-08-23T16:06:23.404169Z,24
2021-08-23T16:06:23.891165Z,23
2021-08-23T16:06:24.43506Z,24
2021-08-23T16:06:24.831432Z,25
2021-08-23T16:06:25.237196Z,24
2021-08-23T16:06:25.594037Z,25
2021-08-23T16:06:25.957359Z,25
2021-08-23T16:06:26.328985Z,24
2021-08-23T16:06:26.76306Z,24
2021-08-23T16:06:27.118422Z,24
2021-08-23T16:06:27.471882Z,25
2021-08-23T16:06:27.863154Z,24
2021-08-23T16:06:28.213468Z,24
2021-08-23T16:06:28.560268Z,25
2021-08-23T16:06:28.924838Z,24
2021-08-23T16:06:29.345782Z,24
2021-08-23T16:06:29.697973Z,25
2021-08-23T16:06:30.045741Z,25
2021-08-23T16:06:30.395791Z,25
2021-08-23T16:06:30.765435Z,24
2021-08-23T16:06:31.141117Z,24
2021-08-23T16:06:31.497443Z,24
2021-08-23T16:06:31.881977Z,24
2021-08-23T16:06:32.239927Z,25
2021-08-23T16:06:32.618361Z,24
2021-08-23T16:06:32.969169Z,24
2021-08-23T16:06:33.319042Z,24
2021-08-23T16:06:33.669555Z,24
2021-08-23T16:06:34.016027Z,25
2021-08-23T16:06:34.431452Z,24
2021-08-23T16:06:34.781603Z,25
2021-08-23T16:06:35.132042Z,24
2021-08-23T16:06:35.488453Z,24
2021-08-23T16:06:35.846822Z,25
2021-08-23T16:06:36.207364Z,24
2021-08-23T16:06:36.560936Z,24
2021-08-23T16:06:36.966751Z,24
2021-08-23T16:06:37.327662Z,24
2021-08-23T16:06:37.674189Z,24
2021-08-23T16:06:38.022766Z,24
2021-08-23T16:06:38.364578Z,24
2021-08-23T16:06:38.718329Z,24
2021-08-23T16:06:39.075107Z,25
2021-08-23T16:06:39.456292Z,26
2021-08-23T16:06:39.813317Z,26
2021-08-23T16:06:40.170338Z,25
2021-08-23T16:06:40.54936Z,26
2021-08-23T16:06:40.908561Z,26
2021-08-23T16:06:41.292564Z,26
2021-08-23T16:06:41.688956Z,25
2021-08-23T16:06:42.119352Z,26
2021-08-23T16:06:42.563317Z,26
2021-08-23T16:06:42.926369Z,26
2021-08-23T16:06:43.386729Z,26
2021-08-23T16:06:43.74426Z,26
2021-08-23T16:06:44.115492Z,27
2021-08-23T16:06:44.470505Z,26
2021-08-23T16:06:44.833801Z,26
2021-08-23T16:06:45.230597Z,26
2021-08-23T16:06:45.600416Z,26
2021-08-23T16:06:45.955098Z,27
2021-08-23T16:06:46.314812Z,26
2021-08-23T16:06:46.6723Z,26
2021-08-23T16:06:47.026001Z,26
2021-08-23T16:06:47.381523Z,26
2021-08-23T16:06:47.739703Z,26
2021-08-23T16:06:48.086462Z,26
2021-08-23T16:06:48.503243Z,26
